bedrooms,price
4,13300000
4,12250000
3,12250000
4,12215000
4,11410000
3,10850000
4,10150000
5,10150000
4,9870000
3,9800000
3,9800000
4,9681000
4,9310000
4,9240000
3,9240000
4,9100000
4,9100000
3,8960000
3,8890000
3,8855000
3,8750000
3,8680000
3,8645000
3,8645000
3,8575000
4,8540000
3,8463000
3,8400000
5,8400000
4,8400000
3,8400000
3,8400000
4,8295000
3,8190000
5,8120000
3,8080940
3,8043000
4,7980000
3,7962500
4,7910000
3,7875000
3,7840000
3,7700000
4,7700000
4,7560000
3,7560000
3,7525000
3,7490000
3,7455000
3,7420000
3,7420000
3,7420000
4,7350000
3,7350000
3,7350000
3,7350000
4,7343000
4,7245000
4,7210000
3,7210000
3,7140000
2,7070000
4,7070000
4,7035000
3,7000000
3,6930000
2,6930000
3,6895000
3,6860000
4,6790000
3,6790000
4,6755000
3,6720000
2,6685000
3,6650000
4,6650000
3,6650000
3,6650000
3,6650000
3,6650000
3,6629000
3,6615000
3,6615000
3,6580000
3,6510000
3,6510000
3,6510000
3,6475000
3,6475000
5,6440000
3,6440000
2,6419000
3,6405000
3,6300000
4,6300000
3,6300000
3,6300000
3,6300000
3,6293000
4,6265000
3,6230000
3,6230000
3,6195000
3,6195000
3,6195000
3,6160000
4,6160000
3,6125000
4,6107500
4,6090000
3,6090000
3,6090000
6,6083000
3,6083000
2,6020000
3,6020000
3,6020000
4,5950000
3,5950000
3,5950000
3,5950000
3,5950000
4,5950000
4,5950000
3,5950000
3,5943000
3,5880000
3,5880000
3,5873000
3,5873000
3,5866000
4,5810000
3,5810000
3,5810000
3,5803000
3,5775000
4,5740000
4,5740000
3,5740000
3,5740000
3,5740000
4,5652500
4,5600000
5,5600000
4,5600000
3,5600000
2,5600000
3,5600000
3,5600000
4,5600000
3,5600000
4,5565000
5,5565000
3,5530000
3,5530000
3,5530000
3,5523000
4,5495000
3,5495000
3,5460000
4,5460000
3,5460000
4,5460000
3,5425000
3,5390000
3,5383000
3,5320000
2,5285000
4,5250000
4,5250000
3,5250000
3,5250000
3,5250000
